orderId,orderDetailId, orderDate, dueDate,itemId,description,quantity,uom,preAssignedContainerId
"249159",249159.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-3","3 oz. Tasting cups","1","CS",249159
"248865",248865.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","KL-CS-6","6x6x3 PLA Clamshell","10","CS",248865
"249083",249083.13.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","KL-CS-6","6x6x3 PLA Clamshell","6","CS",249083
"249083",249083.13,"2015-01-27 12:00:00","2015-01-27 12:00:00","KL-CS-6","6x6x3 PLA Clamshell","2","CS",249083
"249150",249150.12,"2015-01-27 12:00:00","2015-01-27 12:00:00","KL-CS-6","6x6x3 PLA Clamshell","1","CS",249150
"248181",248181.9,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-SC-U6-P","6oz Unbleached Bowl - Pack","1","PK",248181
"249078",249078.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-SC-U6-P","6oz Unbleached Bowl - Pack","1","PK",249078
"249164",249164.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-SC-U6-P","6oz Unbleached Bowl - Pack","13","PK",249164
"248181",248181.24,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-3-P","3 oz. Tasting Cups 20/packs","1","PK",248181
"248181",248181.45,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-12-K-P","12 oz Hot Paper cup - green stripe","1","PK",248181
"249156",249156.7,"2015-01-27 12:00:00","2015-01-27 12:00:00","KL-CS-7","6.75x6.75x3 Hinged Clamshell - Corn","4","CS",249156
"248181",248181.111,"2015-01-27 12:00:00","2015-01-27 12:00:00","TR-SC-UAR-P","Unbleached 6.5x5 bagasse trays - in pack","1","PK",248181
"248181",248181.114,"2015-01-27 12:00:00","2015-01-27 12:00:00","TR-SC-UT-P","3 Compt Tray Unbleached sugar cane 4/pck","1","PK",248181
"248181",248181.18,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-14-P","14 oz Clear Cup Corn Compostable","1","PK",248181
"248181",248181.112,"2015-01-27 12:00:00","2015-01-27 12:00:00","TR-SC-UF-P","5Compt Unbleaced WSF Tray - 100 pieces","1","PK",248181
"249104",249104.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","TR-SC-UF-P","5Compt Unbleaced WSF Tray - 100 pieces","2","PK",249104
"249091",249091.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","TR-SC-UF-P","5Compt Unbleaced WSF Tray - 100 pieces","1","PK",249091
"249152",249152.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-SC-U6","6 oz Unbleached Bowl","1","CS",249152
"249124",249124.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-7","7 oz Clear Cup","1","CS",249124
"248868",248868.9,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-16","16 oz Clear Cup","12","CS",248868
"249105",249105.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-16","16 oz Clear Cup","2","CS",249105
"249087",249087.3.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-16","16 oz Clear Cup","19","CS",249087
"249087",249087.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-16","16 oz Clear Cup","5","CS",249087
"249083",249083.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-16","16 oz Clear Cup","3","CS",249083
"249135",249135.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-16","16 oz Clear Cup","1","CS",249135
"249126",249126.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-16","16 oz Clear Cup","1","CS",249126
"249150",249150.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-16","16 oz Clear Cup","10","CS",249150
"249115",249115.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-16","16 oz Clear Cup","1","CS",249115
"249156",249156.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-16","16 oz Clear Cup","10","CS",249156
"249126",249126.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-24","24 oz Clear Cup","1","CS",249126
"248868",248868.12.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-12","Clear Flat Lid 10/12/16/20/24oz Cup","11","CS",248868
"248868",248868.12,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-12","Clear Flat Lid 10/12/16/20/24oz Cup","5","CS",248868
"249105",249105.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-12","Clear Flat Lid 10/12/16/20/24oz Cup","3","CS",249105
"249083",249083.6,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-12","Clear Flat Lid 10/12/16/20/24oz Cup","5","CS",249083
"249135",249135.6,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-12","Clear Flat Lid 10/12/16/20/24oz Cup","1","CS",249135
"249150",249150.6,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-12","Clear Flat Lid 10/12/16/20/24oz Cup","10","CS",249150
"249149",249149.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-12","Clear Flat Lid 10/12/16/20/24oz Cup","1","CS",249149
"249156",249156.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-12","Clear Flat Lid 10/12/16/20/24oz Cup","10","CS",249156
"248995",248995.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","DC-CS-12","12 oz Clear Round Deli Container","1","CS",248995
"248865",248865.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-6","Spoon 6in.","12","CS",248865
"248871",248871.15,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-6","Spoon 6in.","42","CS",248871
"249086",249086.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-6","Spoon 6in.","15","CS",249086
"249085",249085.8,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-6","Spoon 6in.","6","CS",249085
"249083",249083.16,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-6","Spoon 6in.","5","CS",249083
"249135",249135.15,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-6","Spoon 6in.","4","CS",249135
"249127",249127.12,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-6","Spoon 6in.","2","CS",249127
"249147",249147.8,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-6","Spoon 6in.","5","CS",249147
"249146",249146.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-6","Spoon 6in.","36","CS",249146
"249112",249112.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-6","Spoon 6in.","8","CS",249112
"248780",248780.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-6","Spoon 6in.","1","CS",248780
"249164",249164.13,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-6","Spoon 6in.","1","CS",249164
"248422",248422.6,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-6","Spoon 6in.","21","CS",248422
"249163",249163.9,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-6","Spoon 6in.","30","CS",249163
"249162",249162.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-6","Spoon 6in.","2","CS",249162
"248802",248802.9,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-6","Spoon 6in.","5","CS",248802
"248871",248871.11,"2015-01-27 12:00:00","2015-01-27 12:00:00","KN-PS-6","Knife 6in.","36","CS",248871
"248868",248868.21,"2015-01-27 12:00:00","2015-01-27 12:00:00","KN-PS-6","Knife 6in.","12","CS",248868
"249112",249112.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","KN-PS-6","Knife 6in.","4","CS",249112
"249085",249085.6,"2015-01-27 12:00:00","2015-01-27 12:00:00","KN-PS-6","Knife 6in.","2","CS",249085
"249083",249083.14.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","KN-PS-6","Knife 6in.","10","CS",249083
"249083",249083.14,"2015-01-27 12:00:00","2015-01-27 12:00:00","KN-PS-6","Knife 6in.","6","CS",249083
"249127",249127.9,"2015-01-27 12:00:00","2015-01-27 12:00:00","KN-PS-6","Knife 6in.","2","CS",249127
"249147",249147.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","KN-PS-6","Knife 6in.","1","CS",249147
"249146",249146.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","KN-PS-6","Knife 6in.","24","CS",249146
"249119",249119.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","KN-PS-6","Knife 6in.","10","CS",249119
"248780",248780.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","KN-PS-6","Knife 6in.","1","CS",248780
"249164",249164.9,"2015-01-27 12:00:00","2015-01-27 12:00:00","KN-PS-6","Knife 6in.","1","CS",249164
"249163",249163.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","KN-PS-6","Knife 6in.","15","CS",249163
"248871",248871.10,"2015-01-27 12:00:00","2015-01-27 12:00:00","FO-PS-6","Fork 6in.","64","CS",248871
"248868",248868.20.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","FO-PS-6","Fork 6in.","39","CS",248868
"248868",248868.20,"2015-01-27 12:00:00","2015-01-27 12:00:00","FO-PS-6","Fork 6in.","5","CS",248868
"249086",249086.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","FO-PS-6","Fork 6in.","8","CS",249086
"249135",249135.10,"2015-01-27 12:00:00","2015-01-27 12:00:00","FO-PS-6","Fork 6in.","4","CS",249135
"249128",249128.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","FO-PS-6","Fork 6in.","2","CS",249128
"249127",249127.8,"2015-01-27 12:00:00","2015-01-27 12:00:00","FO-PS-6","Fork 6in.","2","CS",249127
"249124",249124.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","FO-PS-6","Fork 6in.","1","CS",249124
"249147",249147.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","FO-PS-6","Fork 6in.","3","CS",249147
"249146",249146.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","FO-PS-6","Fork 6in.","48","CS",249146
"248780",248780.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","FO-PS-6","Fork 6in.","1","CS",248780
"249167",249167.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","FO-PS-6","Fork 6in.","1","CS",249167
"249163",249163.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","FO-PS-6","Fork 6in.","30","CS",249163
"249162",249162.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","FO-PS-6","Fork 6in.","4","CS",249162
"249083",249083.17,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-PS-I","Spoon 6in. - Individual","2","CS",249083
"249093",249093.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","SP-CS-3","Taster Spoon 3in.","15","CS",249093
"249126",249126.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-5","5 oz Clear Cup","1","CS",249126
"248995",248995.6,"2015-01-27 12:00:00","2015-01-27 12:00:00","DCL-CS-24","Clear Flat Lid 24z Deli Container","2","CS",248995
"249156",249156.10,"2015-01-27 12:00:00","2015-01-27 12:00:00","ST-CS-8W","7.9in. indiv. wrapped .25in. dia.","1","CS",249156
"249126",249126.6,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-10","10 oz Hot Paper Cups FSC Mix Paper","2","CS",249126
"248871",248871.7.02,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-16","16oz Comp cups-FSC Mix Paper","9","CS",248871
"248871",248871.7.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-16","16oz Comp cups-FSC Mix Paper","2","CS",248871
"248871",248871.7,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-16","16oz Comp cups-FSC Mix Paper","19","CS",248871
"248868",248868.19,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-16","16oz Comp cups-FSC Mix Paper","6","CS",248868
"249088",249088.6.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-16","16oz Comp cups-FSC Mix Paper","26","CS",249088
"249088",249088.6,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-16","16oz Comp cups-FSC Mix Paper","2","CS",249088
"249085",249085.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-16","16oz Comp cups-FSC Mix Paper","2","CS",249085
"249083",249083.8,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-16","16oz Comp cups-FSC Mix Paper","3","CS",249083
"249142",249142.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-16","16oz Comp cups-FSC Mix Paper","1","CS",249142
"249126",249126.8,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-16","16oz Comp cups-FSC Mix Paper","2","CS",249126
"249147",249147.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-16","16oz Comp cups-FSC Mix Paper","6","CS",249147
"248422",248422.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-16","16oz Comp cups-FSC Mix Paper","1","CS",248422
"248802",248802.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-16","16oz Comp cups-FSC Mix Paper","6","CS",248802
"249141",249141.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-1S","1 oz Souffle Cup","3","CS",249141
"248871",248871.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-2S","Clear Flat Lid for 2 oz cups","2","CS",248871
"249135",249135.7,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-2S","Clear Flat Lid for 2 oz cups","1","CS",249135
"249127",249127.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","BBL-SC-U12","Lid 12 oz Barrel Bowl Unbleached","1","CS",249127
"248868",248868.22,"2015-01-27 12:00:00","2015-01-27 12:00:00","KN-PS-I","Knife 6in. - Individual","16","CS",248868
"249106",249106.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-6","6 oz Clear Cup","6","CS",249106
"249095",249095.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-6","6 oz Clear Cup","1","CS",249095
"248868",248868.11,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-9","9 oz Clear Cup","5","CS",248868
"248868",248868.8,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-12","12 oz Clear Cup","12","CS",248868
"249126",249126.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-12","12 oz Clear Cup","2","CS",249126
"249150",249150.3.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-12","12 oz Clear Cup","2","CS",249150
"249150",249150.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-12","12 oz Clear Cup","2","CS",249150
"248871",248871.2.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-20","20 oz Clear Cup","15","CS",248871
"248871",248871.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-20","20 oz Clear Cup","3","CS",248871
"248868",248868.10,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-20","20 oz Clear Cup","12","CS",248868
"249135",249135.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-20","20 oz Clear Cup","1","CS",249135
"249150",249150.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-20","20 oz Clear Cup","2","CS",249150
"248868",248868.15,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-9","Clear Flat Lid for 5/6/7/9 oz Cup","1","CS",248868
"249087",249087.4.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-9","Clear Flat Lid for 5/6/7/9 oz Cup","21","CS",249087
"249087",249087.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-9","Clear Flat Lid for 5/6/7/9 oz Cup","3","CS",249087
"249126",249126.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-12D","Clear Dome Lid 10/12/16/20/24oz Cup","1","CS",249126
"249150",249150.7,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-12D","Clear Dome Lid 10/12/16/20/24oz Cup","4","CS",249150
"248871",248871.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-2S","2 oz Souffle Cup","2","CS",248871
"249135",249135.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-2S","2 oz Souffle Cup","2","CS",249135
"249145",249145.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-2S","2 oz Souffle Cup","1","CS",249145
"248802",248802.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-2S","2 oz Souffle Cup","5","CS",248802
"248871",248871.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-4S","4 oz Souffle Cup - 1000/case","16","CS",248871
"249164",249164.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-4S","4 oz Souffle Cup - 1000/case","1","CS",249164
"249127",249127.1.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","BB-SC-U12","12 oz Barrel Bowl Unbleached","2","CS",249127
"249127",249127.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BB-SC-U12","12 oz Barrel Bowl Unbleached","1","CS",249127
"249152",249152.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BB-SC-U12","12 oz Barrel Bowl Unbleached","2","CS",249152
"249147",249147.7,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U10T","10in. 3 Compt. Unbleach Plate","1","CS",249147
"249151",249151.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U9O","9in. Oval Unbleached Plate","3","CS",249151
"249105",249105.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","ST-CS-8","7.7in. unwrapped/ .25in. dia.","1","CS",249105
"249126",249126.12,"2015-01-27 12:00:00","2015-01-27 12:00:00","ST-CS-8","7.7in. unwrapped/ .25in. dia.","1","CS",249126
"249125",249125.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","ST-CS-8","7.7in. unwrapped/ .25in. dia.","1","CS",249125
"248995",248995.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-12","12 oz Compt Cups FSC Mix Paper","8","CS",248995
"248871",248871.6,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-12","12 oz Compt Cups FSC Mix Paper","96","CS",248871
"248868",248868.18.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-12","12 oz Compt Cups FSC Mix Paper","5","CS",248868
"248868",248868.18,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-12","12 oz Compt Cups FSC Mix Paper","1","CS",248868
"249088",249088.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-12","12 oz Compt Cups FSC Mix Paper","23","CS",249088
"249087",249087.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-12","12 oz Compt Cups FSC Mix Paper","72","CS",249087
"249083",249083.7,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-12","12 oz Compt Cups FSC Mix Paper","10","CS",249083
"249127",249127.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-12","12 oz Compt Cups FSC Mix Paper","12","CS",249127
"249126",249126.7,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-12","12 oz Compt Cups FSC Mix Paper","3","CS",249126
"249150",249150.8,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-12","12 oz Compt Cups FSC Mix Paper","2","CS",249150
"248422",248422.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-12","12 oz Compt Cups FSC Mix Paper","1","CS",248422
"249163",249163.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-12","12 oz Compt Cups FSC Mix Paper","6","CS",249163
"248422",248422.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-SC-U2","2 oz Unbleached Bagasse Cups","10","CS",248422
"248181",248181.55,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-4-P","4 OZ. HOT PAPER/PLA CUP - IN PACK","1","PK",248181
"248181",248181.56,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-6-P","6 OZ HOT PAPER / PLA CUP - IN PACK","1","PK",248181
"249160",249160.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-6-P","6 OZ HOT PAPER / PLA CUP - IN PACK","6","PK",249160
"248181",248181.21,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-20-P","20 oz Clear Cup  50/pack","1","PK",248181
"249166",249166.4,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-20-P","20 oz Clear Cup  50/pack","1","PK",249166
"248181",248181.23,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-2S-P","2 oz Souffle Cup- Pack of 100","1","PK",248181
"248181",248181.26,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-4S-P","4 oz Souffle Cup  50/pack","1","PK",248181
"249143",249143.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-4S-P","4 oz Souffle Cup  50/pack","5","PK",249143
"248181",248181.28,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-6-P","6 oz Clear Cup  50/pack","1","PK",248181
"249108",249108.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-6-P","6 oz Clear Cup  50/pack","1","PK",249108
"248181",248181.30,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-9-P","9 oz Clear Cup  50/pack","1","PK",248181
"248181",248181.37,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-9-P","Clear Flat Lid for 5/6/7/9 oz Cup 50/pk","1","PK",248181
"248181",248181.36,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-9-P","Clear Flat Lid for 5/6/7/9 oz Cup 50/pk","1","PK",248181
"249143",249143.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-9-P","Clear Flat Lid for 5/6/7/9 oz Cup 50/pk","5","PK",249143
"249164",249164.6,"2015-01-27 12:00:00","2015-01-27 12:00:00","CPL-CS-9-P","Clear Flat Lid for 5/6/7/9 oz Cup 50/pk","20","PK",249164
"248181",248181.44,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-10-P","10 oz Hot Cup  50/pack","1","PK",248181
"249118",249118.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-10-P","10 oz Hot Cup  50/pack","1","PK",249118
"248181",248181.50,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-16-P","16 oz Hot Cup  50/pack","1","PK",248181
"249108",249108.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","CU-PA-16-P","16 oz Hot Cup  50/pack","2","PK",249108
"248181",248181.66,"2015-01-27 12:00:00","2015-01-27 12:00:00","DC-CS-12-P","12 oz Clear Round Deli Container  50/pk","1","PK",248181
"249166",249166.6,"2015-01-27 12:00:00","2015-01-27 12:00:00","DC-CS-12-P","12 oz Clear Round Deli Container  50/pk","1","PK",249166
"248987",248987.1.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U10","10in. Unbleached Plate","88","CS",248987
"248987",248987.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U10","10in. Unbleached Plate","20","CS",248987
"248871",248871.12.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U10","10in. Unbleached Plate","35","CS",248871
"248871",248871.12,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U10","10in. Unbleached Plate","1","CS",248871
"249110",249110.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U10","10in. Unbleached Plate","1","CS",249110
"249102",249102.3,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U10","10in. Unbleached Plate","1","CS",249102
"249088",249088.9,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U10","10in. Unbleached Plate","9","CS",249088
"249129",249129.2,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U10","10in. Unbleached Plate","1","CS",249129
"249147",249147.6,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U10","10in. Unbleached Plate","2","CS",249147
"249164",249164.11,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U10","10in. Unbleached Plate","1","CS",249164
"248802",248802.5,"2015-01-27 12:00:00","2015-01-27 12:00:00","PL-SC-U10","10in. Unbleached Plate","4","CS",248802
"248181",248181.17,"2015-01-27 12:00:00","2015-01-27 12:00:00","CP-CS-12-P","12 oz Clear Cup  50/pack","1","PK",248181
"248871",248871.1.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-SC-U11","11.5 OZ UNBLEACHED BOWLS","17","CS",248871
"248871",248871.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-SC-U11","11.5 OZ UNBLEACHED BOWLS","19","CS",248871
"248685",248685.1.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-SC-U11","11.5 OZ UNBLEACHED BOWLS","7","CS",248685
"248685",248685.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-SC-U11","11.5 OZ UNBLEACHED BOWLS","5","CS",248685
"249092",249092.1,"2015-01-27 12:00:00","2015-01-27 12:00:00","BO-SC-U11","11.5 OZ UNBLEACHED BOWLS","1","CS",249092
"248865",248865.6.01,"2015-01-27 12:00:00","2015-01-27 12:00:00","TO-SC-U9T","9 Three Compartment Unbleached Clamshel","10","CS",248865
